dates,Portfolio,Market,Size,Value,Momentum
1980m10,0.0179221,0.0489989,-0.001831,-0.0733364,0.0476424
1980m11,-0.0075567,-0.0020688,0.0064682,-0.0169821,-0.0027695
1980m12,-0.0229449,-0.0543503,0.0029056,-0.0023015,0.0059411
1981m1,0.0303089,-0.0159312,0.0199797,0.0044716,-0.0041554
1981m2,0.0338861,0.0485283,-0.0081741,0.0219491,-0.0145486
1981m3,0.0303168,0.0141334,0.0470975,-0.0112812,0.0076103
1981m4,0.0884082,0.0680993,-0.0092263,0.0759792,-0.058026
1981m5,-0.0002118,-0.0543188,0.0456691,-0.0127996,0.0169563
1981m6,0.0066232,0.0112157,-0.0172064,-0.0271622,0.0677993
1981m7,-0.0085185,-0.0097327,0.0102559,-0.017588,-0.0005909
1981m8,0.0291406,0.0419444,-0.0241832,0.0043576,0.0307563
1981m9,-0.1395634,-0.1750274,0.0108731,0.0320681,-0.0278824
1981m10,0.0253825,0.0213517,0.0062188,-0.0145637,-0.0224058
1981m11,0.0386709,0.0952558,-0.0383248,0.0208289,0.010009
1981m12,0.0079392,-0.0130568,0.0287292,0.020148,0.0170311
1982m1,0.0450859,0.0512223,0.0151891,0.0308852,0.0127488
1982m2,-0.0102384,-0.0481179,0.0305132,-0.0076212,0.030266
1982m3,0.0148753,0.0257463,-0.014977,-0.0309787,-0.012317
1982m4,-0.0211093,-0.0007742,-0.0146254,-0.0138705,-0.0048224
1982m5,0.0009664,0.0234559,-0.0038783,-0.0148719,0.0336738
1982m6,-0.0331258,-0.0483222,-0.0059354,-0.0109816,0.0399381
1982m7,-0.0070885,0.0306618,-0.0010531,-0.0434584,0.0164994
1982m8,-0.016924,0.0252227,-0.0233413,-0.0208465,0.0166694
1982m9,-0.0080597,0.0508136,-0.0188474,-0.0830723,0.097397
1982m10,0.0522217,0.019266,-0.010026,0.0335445,0.0004925
1982m11,0.1245624,0.012126,0.0440538,-0.0406957,0.061175
1982m12,0.0568971,0.0147872,-0.0074736,-0.0076734,-0.0016223
1983m1,0.1262165,0.0292131,0.030012,0.0491818,-0.0374277
1983m2,0.0623016,0.0065943,0.0233476,-0.0013955,0.0108785
1983m3,0.0057378,0.027582,0.0039902,0.0537921,-0.0190359
1983m4,0.0652524,0.0628497,-0.0237192,0.0477581,-0.0427757
1983m5,0.006493,-0.0075381,-0.0116283,-0.0108502,-0.0101857
1983m6,0.029487,0.0437301,-0.0005095,0.0207663,0.0069306
1983m7,0.0180846,-0.0305421,0.0226778,-0.007532,0.0392531
1983m8,0.0356942,0.0063249,-0.0201525,0.0355062,0.027316
1983m9,-0.0137578,-0.0139609,-0.0048284,0.018993,0.0017475
1983m10,0.0174882,-0.0213717,-0.012483,0.0267581,-0.0298821
1983m11,0.0520737,0.0530389,0.0041391,-0.0005635,0.0182748
1983m12,0.0276635,0.0155695,0.0038085,0.0149452,0.0083098
1984m1,0.0902788,0.0623023,0.0098286,0.0438854,0.0219001
1984m2,0.0410356,-0.0199088,0.0181935,0.0119937,-0.0030844
1984m3,0.0370218,0.0602147,-0.0344402,0.0079502,-0.0008695
1984m4,-0.0150953,0.017269,-0.0324478,0.0066676,0.0163717
1984m5,-0.074772,-0.1112687,0.0114166,0.0122181,-0.0196388
1984m6,0.0162497,0.0191382,-0.0014298,0.035587,-0.0029519
1984m7,-0.0362255,-0.0313535,0.0006743,0.0209416,-0.009326
1984m8,0.016857,0.092506,0.0032395,-0.0073279,-0.0115979
1984m9,0.0132158,0.0255941,-0.0090617,-0.0149637,-0.0189632
1984m10,0.021665,0.0102821,-0.0071962,0.0185586,0.0305674
1984m11,0.0098522,0.0275404,0.0130625,-0.0090715,0.0394683
1984m12,0.0509574,0.0549598,-0.0021304,0.0098116,0.0380908
1985m1,0.0147893,0.0311574,-0.0064702,0.0298761,0.0277116
1985m2,0.02763,-0.0175393,0.0294383,-0.0011739,-0.0027306
1985m3,0.0364689,0.007288,0.0213777,0.0029654,0.0108655
1985m4,0.0072011,0.0039698,0.0009232,0.007491,-0.0034322
1985m5,0.0550046,0.0138208,-0.000664,0.0352827,0.0210235
1985m6,-0.0426163,-0.0665658,-0.0056113,0.0492101,-0.0022806
1985m7,0.0419569,0.0136249,0.0042109,0.0014046,0.0005856
1985m8,0.0592838,0.0608784,-0.000652,-0.0074961,0.0041059
1985m9,0.01882,-0.0359606,0.0140117,0.037626,0.0407693
1985m10,0.051227,0.065924,0.0039807,0.0141347,0.0450248
1985m11,0.0484778,0.0335226,-0.0242869,-0.0105667,0.0006867
1985m12,0.0374296,-0.0248351,-0.0023477,0.0093818,-0.033715
1986m1,0.0508586,0.0138068,0.0232925,0.0418986,-0.0080143
1986m2,0.0924982,0.0723945,-0.0120838,-0.0302829,0.0218466
1986m3,0.0433811,0.0743092,-0.0160253,0.0097231,0.0565782
1986m4,0.0867242,0.0025986,0.0612535,0.0121524,0.0191934
1986m5,0.0235257,-0.0379939,0.0144534,0.0286014,-0.0086936
1986m6,0.0396537,0.0298338,0.0006062,0.0201453,0.019111
1986m7,0.0298483,-0.0581884,0.0215328,0.0043322,-0.0053434
1986m8,0.0281546,0.0545795,-0.0435215,-0.0090217,-0.0297982
1986m9,-0.0148636,-0.0635218,0.014049,0.0382021,0.0141849
1986m10,0.0841858,0.0451847,-0.005811,0.0281472,-0.0161919
1986m11,0.0694231,0.004903,0.0237923,0.0284456,-0.0064688
1986m12,0.0414673,0.019721,0.0007401,0.0314935,-0.0009449
1987m1,0.0737279,0.0760776,0.0099703,0.0102357,0.0204516
1987m2,0.1224769,0.0833178,-0.0188739,-0.0566635,-0.0114116
1987m3,0.1048186,0.0126467,0.0420013,0.0475136,0.032086
1987m4,0.0444637,0.0189974,-0.0007962,0.0152582,-0.0171822
1987m5,0.131283,0.0680555,0.0042703,0.0012713,0.0164823
1987m6,0.2165317,0.0465619,0.0732048,0.0456378,0.0370262
1987m7,0.2725369,0.037928,0.0530494,0.0184501,0.0124952
1987m8,-0.0604637,-0.0515882,-0.0041129,0.0005553,-0.0063534
1987m9,0.0292661,0.0490607,-0.0007709,-0.0000541,0.0049892
1987m10,-0.1836056,-0.2705746,0.0214637,0.0503807,-0.0483756
1987m11,-0.1577554,-0.1058514,-0.0484776,0.0304328,-0.0114699
1987m12,-0.0002444,0.0902068,-0.0078604,0.0174726,-0.0325402
1988m1,0.0361906,0.0494158,0.0127926,0.0004411,-0.0085179
1988m2,0.000623,-0.0120456,0.0091019,0.0080893,0.0035033
1988m3,-0.0174391,-0.0153649,0.0186275,0.0206623,0.0317328
1988m4,0.0516018,0.0323243,-0.0058861,0.0103791,0.0060919
1988m5,0.0233949,-0.0072738,0.0229361,0.0001223,0.0261566
1988m6,0.0345099,0.0391073,-0.0083498,0.0020622,-0.0302534
1988m7,0.0341634,-0.002358,0.0193053,0.0206167,0.015098
1988m8,0.0040244,-0.0614779,-0.0005181,0.0175032,0.0128037
1988m9,0.0012866,0.0333409,-0.0305311,0.0113489,0.0146389
1988m10,0.061771,0.0149692,0.0152531,0.0148209,-0.0126416
1988m11,-0.0091144,-0.0394784,0.0119516,0.037304,0.0112708
1988m12,-0.0552608,-0.0133673,-0.0409148,0.0135407,-0.0075772
1989m1,0.0502845,0.1327565,-0.040974,0.0073402,-0.0335442
1989m2,0.030349,-0.0180399,0.0372078,-0.01829,0.0310168
1989m3,0.0412329,0.026046,-0.0127584,-0.009253,0.0110374
1989m4,0.0126379,0.0067705,-0.0209893,-0.0113681,0.0091091
1989m5,0.0117086,-0.0059273,-0.0077889,-0.011841,0.0331237
1989m6,-0.0073248,0.0026903,-0.0220053,0.0119885,0.0046209
1989m7,0.0088929,0.0581351,-0.0271264,0.0184228,-0.0026346
1989m8,-0.0244063,0.0220211,-0.0364803,-0.0510539,0.0059019
1989m9,-0.0321296,-0.0385642,0.0183013,0.0150244,-0.0155356
1989m10,-0.1052001,-0.082913,-0.0343185,-0.0103245,0.0120211
1989m11,-0.0220676,0.046814,-0.0445904,-0.0123583,0.0338855
1989m12,-0.0064821,0.0504,-0.0272322,0.0168865,-0.0147303
1990m1,-0.0004537,-0.0389252,0.0364214,0.0088215,-0.0021172
1990m2,-0.0377024,-0.0459135,-0.0082551,-0.0150055,0.01028
1990m3,-0.0343158,-0.0139115,-0.0282147,-0.0126583,0.0183641
1990m4,-0.0485971,-0.071745,0.0035584,0.0090578,-0.0077658
1990m5,0.008595,0.0994997,-0.0521988,0.0141745,-0.0072396
1990m6,0.0044757,0.0075617,0.0076816,0.0045366,0.0074043
1990m7,-0.0461351,-0.0279788,0.0130928,0.0098656,0.0147545
1990m8,-0.0997181,-0.090836,-0.0377111,0.0172842,0.0256931
1990m9,-0.078253,-0.0912623,-0.0176731,-0.0100058,0.0286426
1990m10,-0.0245277,0.0262242,-0.0197527,0.0188539,0.0067155
1990m11,-0.0491578,0.0344519,-0.0398853,0.0307651,0.0223998
1990m12,-0.0285995,-0.0055664,-0.0039732,-0.0106549,-0.0019484
1991m1,-0.0673026,-0.0016569,-0.0638526,-0.0261166,0.0120113
1991m2,0.1018205,0.1048452,0.056278,0.0162101,-0.0620749
1991m3,0.0945989,0.0326938,0.0525222,-0.0233226,-0.0167146
1991m4,-0.0102211,0.0030058,-0.0022978,-0.0158173,0.0053922
1991m5,-0.0791545,-0.0052392,-0.0225299,-0.0335921,0.0281622
1991m6,-0.0385943,-0.0382427,-0.0096916,-0.030075,0.0192334
1991m7,0.0083874,0.0602295,-0.0610712,-0.0005984,0.0361881
1991m8,0.0124475,0.0224308,0.0160698,-0.0117756,-0.005025
1991m9,0.0682986,-0.0059449,0.0519613,0.0111951,0.0163931
1991m10,-0.0090098,-0.0256074,0.002916,-0.0417341,0.0400163
1991m11,-0.0160479,-0.0603157,0.0290892,-0.0372849,0.0218308
1991m12,-0.011686,0.0121873,-0.0657152,-0.0378458,0.0360581
1992m1,-0.0136639,0.0301235,0.0026464,-0.0203267,0.0114107
1992m2,-0.0039185,-0.002156,0.0032775,-0.0077203,0.0292792
1992m3,-0.0616399,-0.0513703,-0.0014996,-0.0177175,0.0143474
1992m4,0.0527095,0.0911688,-0.0020262,0.0551437,-0.0492071
1992m5,0.1038656,0.0190096,0.0344922,-0.0006275,-0.005351
1992m6,-0.056873,-0.0763793,-0.0073819,-0.0098723,0.0387763
1992m7,-0.0892463,-0.0640294,-0.0486993,-0.0400876,0.0166978
1992m8,-0.06296,-0.0438692,-0.0262825,-0.0063357,0.0392609
1992m9,-0.018461,0.0973425,-0.0325786,-0.018659,-0.0072084
1992m10,0.0250497,0.0404584,-0.0280926,0.0226824,-0.0352241
1992m11,0.0735331,0.0435208,0.0007469,0.0136965,0.003021
1992m12,0.0746374,0.0373476,0.0595661,0.0137098,-0.0286569
1993m1,0.1128149,-0.0009459,0.0733496,0.0380385,0.0033848
1993m2,0.0688308,0.022761,-0.0048761,0.0411929,0.004067
1993m3,0.0538614,0.0073841,0.0121962,0.0373045,0.0224907
1993m4,0.0768051,-0.0147307,0.0400708,0.0373131,-0.0200745
1993m5,0.1119223,0.0095269,0.0129392,0.0264983,0.0130786
1993m6,0.0201671,0.0196551,0.0032821,0.0275053,0.0235213
1993m7,0.0245516,0.0105568,-0.0176129,0.0288006,0.020392
1993m8,0.0877147,0.0601313,0.0043682,0.0025574,-0.0115412
1993m9,0.0138066,-0.0210819,0.0074121,0.0254643,0.0306581
1993m10,0.0375375,0.0380814,-0.0229453,0.0028916,0.0206879
1993m11,0.0489746,-0.0067378,-0.0235027,-0.0031357,0.0083944
1993m12,0.0254062,0.0798376,-0.011811,0.01815,0.0407653
1994m1,0.0188434,0.0367489,0.0704165,0.0234469,0.0080334
1994m2,0.0013046,-0.041906,0.0406308,0.0038958,-0.0114049
1994m3,-0.0224949,-0.0661052,-0.009691,-0.0032695,-0.0288266
1994m4,0.0595296,0.0112651,0.0016855,-0.0024095,0.0001492
1994m5,0.0149372,-0.0522108,0.0173526,0.0120739,-0.0005714
1994m6,-0.0483531,-0.024789,-0.0383048,0.0015575,-0.0076364
1994m7,0.0398816,0.055481,-0.0232635,0.0147783,0.0153881
1994m8,0.0436444,0.0514418,-0.0348893,-0.00475,0.0007706
1994m9,-0.0094892,-0.0712182,0.0237056,0.0038183,0.0147743
1994m10,-0.0410585,0.0148655,-0.0287575,0.0049818,0.0032636
1994m11,-0.0161111,-0.0074402,-0.0028239,-0.0070471,0.0027919
1994m12,0.0007484,-0.0052031,-0.0145956,0.0025192,0.0107459
1995m1,-0.0336369,-0.0305214,0.0060249,-0.0010871,0.0092479
1995m2,-0.0532728,0.0023142,-0.0135097,-0.0080431,-0.0112006
1995m3,-0.0085346,0.0382535,-0.0150894,-0.0106359,-0.0138472
1995m4,0.0006051,0.0238628,0.002503,0.0008217,0.0170887
1995m5,0.0277032,0.0331794,0.0104318,0.0071171,0.0005363
1995m6,-0.0033921,-0.0074538,-0.0165692,-0.029799,0.0417687
1995m7,0.0323991,0.0459319,0.0016165,0.0059509,-0.0004678
1995m8,0.0225697,0.008683,0.0132271,-0.0346774,0.0209362
1995m9,0.0058529,0.0080999,0.0111464,-0.0353252,0.040944
1995m10,-0.0206292,-0.0026856,-0.0045089,-0.0417568,0.0481271
1995m11,-0.0060732,0.0289042,-0.0098844,0.006084,0.0246282
1995m12,0.0077549,0.0079459,-0.0062745,0.0061752,0.0001816
1996m1,-0.0011175,0.0196418,0.0187441,-0.0057106,0.0095453
1996m2,-0.0078119,-0.0031101,0.0260786,0.0001511,-0.0025608
1996m3,0.0457151,0.0042287,0.025317,0.0008214,-0.0054985
1996m4,0.071038,0.0385047,0.0350723,-0.0024196,0.0047671
1996m5,0.0593172,-0.0168621,0.0222905,-0.0322798,0.0102116
1996m6,-0.0298701,-0.016554,-0.0091993,0.0000654,0.0187362
1996m7,-0.029875,-0.011957,-0.0289144,0.0134066,-0.0074436
1996m8,0.0212013,0.0455253,-0.0109925,-0.0087852,0.0303477
1996m9,0.0005009,0.0142639,-0.0100472,-0.0080151,0.0302999
1996m10,0.0120859,0.003455,0.0109662,-0.0155661,0.017415
1996m11,-0.0036676,0.0117679,-0.0231044,0.0203565,-0.0051306
1996m12,0.0093522,0.012353,-0.0075191,0.0191452,0.0026544
1997m1,0.0335494,0.0329853,0.0393071,0.0043012,0.0488566
1997m2,0.0500017,0.0070158,0.0060131,-0.0006747,-0.0161924
1997m3,-0.0270974,-0.0022919,-0.0232634,0.0087832,-0.009495
1997m4,0.0541849,0.0164557,-0.0174697,0.0105926,0.0417476
1997m5,-0.0121691,0.028823,-0.0310778,0.026365,0.03388
1997m6,-0.0140804,-0.0090892,-0.0217617,0.0178887,0.0122855
1997m7,-0.0207565,0.0451627,-0.0559682,0.0218824,0.0346954
1997m8,0.0309011,-0.0095826,0.0370056,0.0015724,-0.0256236
1997m9,0.0246426,0.0754407,-0.0180225,-0.0142912,0.0038617
1997m10,0.0296591,-0.0702851,0.0342789,0.0249287,0.0150272
1997m11,-0.0311425,-0.0066578,-0.0240811,-0.0087127,-0.0074952
1997m12,0.0147191,0.0499325,-0.0166027,-0.0272308,0.0529941
1998m1,-0.0005176,0.0473042,-0.0408502,-0.0223456,0.1133065
1998m2,0.0620515,0.0538149,0.0079959,-0.016233,-0.0126206
1998m3,0.0167949,0.0370954,0.0187001,0.0213336,0.0015689
1998m4,-0.004458,-0.0009465,0.0079369,0.0028036,-0.0150336
1998m5,0.0540332,0.0006455,0.0489057,-0.0061565,0.0148638
1998m6,-0.0280229,-0.0247548,-0.0615137,-0.0041999,0.0495941
1998m7,-0.0342599,-0.008281,-0.0357538,-0.0397334,0.0636447
1998m8,-0.0516206,-0.1096495,-0.047101,-0.0046746,0.0040282
1998m9,-0.0613837,-0.0424631,-0.0474867,0.0532143,-0.0418846
1998m10,-0.0356116,0.0644176,-0.0317043,-0.0182822,-0.0495461
1998m11,0.0094173,0.0454811,-0.0125685,-0.0036135,0.0381072
1998m12,0.0076788,0.014638,-0.0085316,-0.0667689,0.0551556
1999m1,0.0036713,0.0043613,0.0188208,-0.0422363,0.0435723
1999m2,0.0081073,0.0456121,0.031862,0.0173175,-0.0699194
1999m3,0.0267242,0.0268755,0.0485012,0.0030917,-0.0534305
1999m4,0.0612256,0.0444368,0.0354017,0.1121764,-0.0982789
1999m5,0.0074741,-0.0484096,0.0116899,0.0048815,0.0154824
1999m6,0.0305833,0.0175856,0.0070016,0.0072917,0.005095
1999m7,0.0290736,-0.0103374,0.0609033,-0.0237914,0.0164755
1999m8,0.0313438,0.0048894,0.0225966,0.0135793,-0.0227069
1999m9,-0.0167356,-0.0408301,0.0202645,-0.0532251,0.0037352
1999m10,0.0209266,0.0243423,-0.0023236,-0.1024354,0.046458
1999m11,0.1101234,0.0599807,0.0775275,-0.1716799,0.1262936
1999m12,0.1147392,0.0471313,0.0243733,-0.0457216,0.1149212
2000m1,0.114551,-0.086232,0.1115271,-0.1065346,0.0685423
2000m2,0.0364241,0.0021793,0.097036,-0.2042041,0.1128531
2000m3,-0.0742515,0.0395066,-0.1075606,0.1110203,-0.1912146
2000m4,-0.095226,-0.037685,-0.0825893,0.1272198,-0.137214
2000m5,-0.0368142,0.0020702,-0.0488582,0.1010802,-0.1294323
2000m6,0.0097381,0.0005695,0.0546397,0.0103732,0.0440213
2000m7,-0.0105111,0.0071253,0.0070027,-0.0586665,0.0364904
2000m8,0.0477348,0.0470104,0.0446581,-0.055822,0.0398493
2000m9,-0.023836,-0.0589828,0.0072712,0.0506257,-0.0630801
2000m10,-0.0316503,0.0124343,-0.0624302,0.0836501,-0.0852855
2000m11,-0.021044,-0.0464909,0.0077649,0.1186509,-0.1066565
2000m12,0.0242614,0.0103497,0.0314931,0.0069357,0.0088882
2001m1,0.0500808,0.0116604,0.0448717,0.0477286,-0.062398
2001m2,0.0127974,-0.0551506,0.020703,0.0360764,0.103314
2001m3,-0.0596976,-0.0547599,-0.0278085,0.0921176,0.0863046
2001m4,0.0352999,0.0562733,0.0085854,0.0227228,-0.030572
2001m5,0.0160419,-0.0220685,0.0348443,0.0113129,0.0709475
2001m6,0.0346691,-0.0322949,-0.0105073,0.0571396,0.0895802
2001m7,0.0150275,-0.0267957,-0.0295197,0.0299714,0.0096278
2001m8,-0.0108452,-0.0264619,0.0474759,0.0375929,0.0823208
2001m9,-0.0763371,-0.0977467,-0.0873189,0.0465306,0.0607241
2001m10,0.0322403,0.0290503,0.0317816,-0.0592442,-0.061447
2001m11,0.1011597,0.0405367,0.0884378,0.0244789,-0.0731481
2001m12,0.0246859,0.0013719,0.0072692,0.0005884,0.030973
2002m1,-0.0244019,-0.0136,-0.0232034,-0.0640662,0.0993742
2002m2,0.0289318,-0.0112808,-0.0276148,-0.0495728,0.0783836
2002m3,0.0297026,0.0386843,0.0081751,0.0218801,0.0079227
2002m4,0.0389996,-0.0188327,0.026381,-0.0333268,0.0596987
2002m5,0.0104559,-0.0156388,0.0120881,0.0245133,0.0220491
2002m6,-0.0445548,-0.087461,-0.0165675,-0.011625,0.0526946
2002m7,-0.031892,-0.0955345,-0.0430571,0.0590721,0.0180456
2002m8,-0.0002202,0.0001756,-0.0249565,0.0251137,0.0318728
2002m9,-0.0287354,-0.1206794,-0.0110066,-0.047941,0.0881176
2002m10,0.0442229,0.0747877,-0.0714462,0.0475169,-0.0214313
2002m11,0.0680286,0.0322744,0.0291797,0.0825134,-0.0948011
2002m12,-0.0938138,-0.0565668,0.0074545,-0.0077153,0.0739742
2003m1,-0.0218068,-0.092797,0.1381737,0.2094932,-0.011514
2003m2,0.0187829,0.023401,-0.0656532,-0.0446335,0.0354259
2003m3,-0.0104768,-0.0090349,-0.0222839,-0.0445188,0.0151447
2003m4,0.0337319,0.0909077,0.0170005,0.0078823,-0.1163948
2003m5,0.1775235,0.0410379,0.1520248,0.1917573,-0.0501926
2003m6,0.092601,0.0002591,0.0299355,-0.0760152,-0.0195931
2003m7,0.0575166,0.0367967,0.012114,0.0014557,-0.0307713
2003m8,0.1262979,0.01275,0.0218201,-0.025353,-0.0192642
2003m9,-0.0157516,-0.0188586,0.0109726,0.0352343,0.0174017
2003m10,0.0489484,0.046389,-0.0098069,0.0056171,0.0171144
2003m11,0.0027322,0.0097524,-0.0133111,0.026548,-0.0118651
2003m12,0.0163007,0.0260554,-0.0042193,0.0180296,-0.0010189
2004m1,0.0577828,-0.0119008,0.0670667,0.0114838,0.0556449
2004m2,0.0503452,0.0253043,-0.006752,0.0119443,0.0234306
2004m3,-0.0550642,-0.0166261,0.0101006,0.0031245,-0.0128567
2004m4,0.0019494,0.0171535,-0.0163086,-0.0020059,-0.0350689
2004m5,-0.055162,-0.0168435,-0.0232899,0.0015276,-0.0142452
2004m6,0.0515664,0.0109333,0.0297921,-0.0104497,0.0312877
2004m7,-0.062459,-0.0192295,-0.002558,0.0224351,-0.0019909
2004m8,-0.0043054,0.0126778,-0.0144355,0.0166243,-0.0030989
2004m9,0.0468051,0.0239465,0.0100943,0.0163779,0.0279598
2004m10,0.0195878,0.0084591,0.0032938,0.0169236,-0.0024512
2004m11,-0.0042465,0.0201926,0.0100553,0.0268931,0.0147123
2004m12,-0.0037348,0.0252919,0.0121335,0.0038886,-0.0031421
2005m1,-0.0129976,0.0094886,0.0316613,0.0184358,0.0000641
2005m2,0.1042236,0.022048,-0.0039199,-0.0094366,-0.0016175
2005m3,-0.0196926,-0.0126439,-0.0046232,0.0088661,-0.015368
2005m4,-0.043965,-0.0263744,-0.0274662,-0.0164468,-0.0086339
2005m5,0.0007157,0.035244,-0.011901,0.0120988,0.0061409
2005m6,0.0141498,0.0301903,0.0158804,0.0044657,0.0189306
2005m7,0.0270577,0.0302374,0.0006208,0.0053796,0.0021868
2005m8,-0.0255455,0.0080861,0.0189861,0.0085258,0.0229643
2005m9,-0.020262,0.0305727,-0.0114024,-0.0275005,0.0474107
2005m10,-0.082923,-0.0324898,-0.020339,0.0040822,-0.0057749
2005m11,0.0355678,0.0294358,0.0544493,-0.0282668,0.0247983
2005m12,0.0209562,0.0357398,-0.0069877,-0.01015,0.0167744
2006m1,-0.0318782,0.0255177,0.0308568,-0.0116347,0.0434073
2006m2,-0.0008458,0.0084909,0.0136052,0.0069401,-0.0083032
2006m3,-0.0309966,0.0342941,-0.0158021,0.0088276,0.0230261
2006m4,0.0075056,0.0070248,-0.0065326,-0.0232637,0.0325208
2006m5,-0.0334209,-0.0515006,-0.0097674,-0.0025709,-0.020613
2006m6,0.0045375,0.0163925,-0.0068589,0.0083587,-0.011067
2006m7,0.0173013,0.0093706,-0.0174198,0.0219863,0.0041219
2006m8,0.0270663,0.0032344,0.0085457,-0.0084286,-0.0018528
2006m9,0.0346675,0.0117561,0.0217732,0.0252743,-0.001546
2006m10,0.0095546,0.0262933,-0.0000887,0.0405558,0.007609
2006m11,-0.023541,-0.0069791,0.024119,0.019522,0.0253846
2006m12,-0.0010114,0.0291852,0.032764,0.0126495,0.0371886
2007m1,0.0125986,-0.0068647,0.0051805,-0.0080689,-0.0095937
2007m2,-0.0109572,-0.0060246,-0.0013155,-0.0200221,0.0031344
2007m3,-0.0024233,0.029071,0.0035721,-0.0078799,0.0087789
2007m4,0.0241912,0.0200437,-0.0056737,0.0007119,0.0021062
2007m5,0.0027921,0.0236631,-0.0169125,0.0133995,0.0068443
2007m6,-0.0212774,-0.0122571,-0.0500722,0.0088265,-0.030632
2007m7,-0.0385864,-0.0379044,0.0326548,-0.0170503,0.0045649
2007m8,-0.0585777,-0.0073823,-0.0271862,-0.0068047,-0.008252
2007m9,-0.0250398,0.0143239,-0.0730344,-0.0036898,0.0701609
2007m10,0.0215216,0.0388892,0.0149339,-0.002285,0.0333629
2007m11,-0.0935248,-0.0518644,-0.0751495,-0.0295585,0.0536626
2007m12,-0.0067549,-0.001664,-0.0234069,-0.00066,0.038298
2008m1,-0.0662111,-0.0907338,0.0088625,0.0035068,-0.0161882
2008m2,0.0288214,0.0036715,0.0381693,-0.0113324,0.065338
2008m3,-0.0473738,-0.0244761,0.0078204,-0.0166789,-0.0050857
2008m4,-0.023258,0.0585888,-0.0523734,0.0133559,0.064221
2008m5,0.0089786,-0.0061064,-0.013625,-0.0172831,0.0711319
2008m6,-0.0375062,-0.0748366,-0.018227,-0.03203,0.1115039
2008m7,-0.1030894,-0.0401682,0.0063027,-0.0641072,-0.0606157
2008m8,0.062283,0.0458806,0.0005382,0.0025135,-0.0824817
2008m9,-0.1522175,-0.1360605,-0.0073883,-0.0395697,-0.0224648
2008m10,-0.1301561,-0.1219063,-0.1182887,-0.0409717,0.1406416
2008m11,-0.0411628,-0.0180523,-0.0640173,-0.0066723,0.0441022
2008m12,-0.0514394,0.035784,-0.0357882,0.0098323,0.022337
2009m1,-0.0283579,-0.0590799,0.0327048,-0.0747488,0.0745478
2009m2,-0.0594365,-0.065729,0.0196803,-0.0052256,-0.0019252
2009m3,0.0062332,0.0323105,0.0019557,0.0053476,-0.1258095
2009m4,0.2670131,0.0989555,0.18537,0.1135515,-0.2737417
2009m5,0.0638293,0.0415229,0.0056775,-0.0057048,-0.0476178
2009m6,-0.0042553,-0.0324828,0.0052036,-0.0297369,-0.0056369
2009m7,0.0144317,0.0846633,0.0131755,0.0360648,-0.0226292
2009m8,0.0536099,0.0767138,0.0560176,0.1007439,-0.0702435
2009m9,0.0634131,0.0468541,0.0017313,0.0115393,-0.0047822
2009m10,0.0318852,-0.0186068,-0.0085202,-0.0329204,0.0212053
2009m11,-0.0752596,0.0292471,-0.0635924,-0.0155782,0.021757
2009m12,-0.0464325,0.0430076,-0.0250144,-0.0011432,-0.0032044
2010m1,0.0381632,-0.0361539,0.0465015,-0.0166757,-0.0077815
2010m2,0.0333322,0.0333489,-0.0375057,-0.0022262,0.0166739
2010m3,0.0179838,0.0671609,-0.0212708,0.0065411,0.0738454
2010m4,0.0920105,-0.0143192,0.0541262,0.0197039,0.0055791
2010m5,-0.063162,-0.0626848,-0.0121893,-0.0241948,0.0080007
2010m6,-0.0282593,-0.0467026,0.0308099,-0.0284107,0.0160135
2010m7,-0.0102334,0.068558,-0.0092205,-0.0032299,0.017834
2010m8,0.0548759,-0.002606,-0.0089004,-0.017123,0.0255968
2010m9,-0.0483854,0.0650445,0.018004,0.0062271,0.0388262
2010m10,0.0427184,0.0248984,0.0058749,0.0178963,0.0304366
2010m11,-0.0040987,-0.0229421,-0.0083628,-0.006853,0.032946
2010m12,0.0731476,0.0710195,0.0244676,0.0206902,0.0252655